order_id,product,category,amount
502,Headphones,Electronics,13905
503,Headphones,Electronics,42590
504,Monitor,Electronics,26638
505,Mouse,Electronics,10088
506,Headphones,Electronics,19932
507,Headphones,Electronics,8938
508,Monitor,Electronics,47611
509,Laptop,Electronics,37389
510,Mouse,Electronics,14549
511,Laptop,Electronics,33653
512,Mouse,Electronics,24368
513,Headphones,Electronics,43871
514,Mouse,Electronics,29742
515,Mouse,Electronics,32780
516,Keyboard,Electronics,33159
517,Mouse,Electronics,28858
518,Monitor,Electronics,30918
519,Mouse,Electronics,31786
520,Keyboard,Electronics,10741
521,Monitor,Electronics,49491
522,Keyboard,Electronics,9415
523,Keyboard,Electronics,20807
524,Laptop,Electronics,45038
525,Mouse,Electronics,35756
526,Laptop,Electronics,23403
527,Mouse,Electronics,11582
528,Keyboard,Electronics,2802
529,Mouse,Electronics,8899
530,Headphones,Electronics,25565
531,Mouse,Electronics,8312
532,Laptop,Electronics,22278
533,Laptop,Electronics,17457
534,Keyboard,Electronics,29311
535,Headphones,Electronics,29779
536,Keyboard,Electronics,15166
537,Laptop,Electronics,39178
538,Mouse,Electronics,30383
539,Mouse,Electronics,20576
540,Headphones,Electronics,34682
541,Keyboard,Electronics,19733
542,Headphones,Electronics,42338
543,Monitor,Electronics,42174
544,Monitor,Electronics,33064
545,Headphones,Electronics,13717
546,Headphones,Electronics,46506
547,Laptop,Electronics,36820
548,Mouse,Electronics,49643
549,Monitor,Electronics,31174
550,Laptop,Electronics,13469
551,Keyboard,Electronics,18951
552,Laptop,Electronics,48873
553,Monitor,Electronics,49325
554,Headphones,Electronics,39460
555,Keyboard,Electronics,44178
556,Mouse,Electronics,39633
557,Mouse,Electronics,35448
558,Keyboard,Electronics,5776
559,Laptop,Electronics,15733
560,Mouse,Electronics,28000
561,Laptop,Electronics,23529
562,Mouse,Electronics,2678
563,Keyboard,Electronics,11098
564,Monitor,Electronics,6554
565,Laptop,Electronics,5202
566,Mouse,Electronics,36674
567,Laptop,Electronics,38188
568,Laptop,Electronics,5087
569,Mouse,Electronics,10354
570,Mouse,Electronics,36669
571,Laptop,Electronics,34965
572,Monitor,Electronics,28951
573,Keyboard,Electronics,17932
574,Headphones,Electronics,22154
575,Mouse,Electronics,15063
576,Mouse,Electronics,4555
577,Laptop,Electronics,33557
578,Laptop,Electronics,18077
579,Monitor,Electronics,16243
580,Laptop,Electronics,45578
581,Mouse,Electronics,45591
582,Laptop,Electronics,49270
583,Laptop,Electronics,29209
584,Mouse,Electronics,1959
585,Laptop,Electronics,13249
586,Mouse,Electronics,33642
587,Laptop,Electronics,838
588,Mouse,Electronics,46601
589,Headphones,Electronics,7358
590,Headphones,Electronics,32735
591,Monitor,Electronics,43289
592,Laptop,Electronics,16754
593,Mouse,Electronics,48638
594,Laptop,Electronics,28960
595,Keyboard,Electronics,43960
596,Laptop,Electronics,15441
597,Headphones,Electronics,8228
598,Monitor,Electronics,26249
599,Mouse,Electronics,23179
600,Mouse,Electronics,12778
601,Mouse,Electronics,44819
602,Keyboard,Electronics,15183
603,Keyboard,Electronics,43387
604,Mouse,Electronics,13317
605,Headphones,Electronics,7265
606,Headphones,Electronics,2295
607,Keyboard,Electronics,15906
608,Headphones,Electronics,23623
609,Laptop,Electronics,3513
610,Monitor,Electronics,8351
611,Keyboard,Electronics,10464
612,Headphones,Electronics,15440
613,Keyboard,Electronics,30944
614,Monitor,Electronics,14407
615,Headphones,Electronics,2404
616,Headphones,Electronics,16804
617,Mouse,Electronics,46569
618,Laptop,Electronics,44567
619,Headphones,Electronics,35760
620,Mouse,Electronics,4639
621,Keyboard,Electronics,46858
622,Mouse,Electronics,32675
623,Headphones,Electronics,21764
624,Monitor,Electronics,36295
625,Mouse,Electronics,16806
626,Headphones,Electronics,17390
627,Headphones,Electronics,14191
628,Headphones,Electronics,21869
629,Headphones,Electronics,15887
630,Monitor,Electronics,1933
631,Laptop,Electronics,3315
632,Mouse,Electronics,12966
633,Mouse,Electronics,7567
634,Mouse,Electronics,31254
635,Monitor,Electronics,33378
636,Mouse,Electronics,41536
637,Laptop,Electronics,15778
638,Headphones,Electronics,24831
639,Keyboard,Electronics,30766
640,Keyboard,Electronics,3815
641,Headphones,Electronics,19888
642,Mouse,Electronics,34306
643,Laptop,Electronics,14699
644,Mouse,Electronics,29076
645,Monitor,Electronics,28606
646,Monitor,Electronics,37664
647,Headphones,Electronics,48295
648,Keyboard,Electronics,2174
649,Mouse,Electronics,33664
650,Monitor,Electronics,29711
651,Monitor,Electronics,49106
652,Headphones,Electronics,46138
653,Headphones,Electronics,23513
654,Headphones,Electronics,20341
655,Keyboard,Electronics,49460
656,Monitor,Electronics,6157
657,Monitor,Electronics,49273
658,Keyboard,Electronics,5541
659,Monitor,Electronics,12713
660,Mouse,Electronics,47031
661,Monitor,Electronics,37932
662,Monitor,Electronics,32508
663,Monitor,Electronics,49251
664,Laptop,Electronics,39404
665,Headphones,Electronics,13294
666,Mouse,Electronics,7511
667,Laptop,Electronics,35684
668,Monitor,Electronics,19631
669,Keyboard,Electronics,22479
670,Headphones,Electronics,25550
671,Mouse,Electronics,19940
672,Keyboard,Electronics,24769
673,Laptop,Electronics,20088
674,Headphones,Electronics,41460
675,Headphones,Electronics,32827
676,Keyboard,Electronics,28192
677,Keyboard,Electronics,1211
678,Laptop,Electronics,23610
679,Monitor,Electronics,41411
680,Keyboard,Electronics,8845
681,Monitor,Electronics,28615
682,Laptop,Electronics,30824
683,Keyboard,Electronics,935
684,Keyboard,Electronics,11634
685,Monitor,Electronics,37156
686,Headphones,Electronics,35948
687,Laptop,Electronics,16943
688,Laptop,Electronics,38578
689,Laptop,Electronics,42568
690,Headphones,Electronics,20874
691,Headphones,Electronics,10624
692,Mouse,Electronics,30840
693,Monitor,Electronics,27607
694,Mouse,Electronics,32732
695,Laptop,Electronics,35842
696,Mouse,Electronics,13025
697,Headphones,Electronics,41769
698,Monitor,Electronics,26624
699,Mouse,Electronics,29494
700,Headphones,Electronics,46888
701,Keyboard,Electronics,18849
702,Laptop,Electronics,45493
703,Monitor,Electronics,23777
704,Mouse,Electronics,1691
705,Monitor,Electronics,19119
706,Monitor,Electronics,9277
707,Mouse,Electronics,32075
708,Monitor,Electronics,17670
709,Mouse,Electronics,30512
710,Monitor,Electronics,21277
711,Keyboard,Electronics,33042
712,Keyboard,Electronics,18419
713,Mouse,Electronics,13047
714,Monitor,Electronics,17520
715,Mouse,Electronics,47642
716,Headphones,Electronics,36366
717,Mouse,Electronics,43121
718,Laptop,Electronics,48495
719,Monitor,Electronics,14158
720,Headphones,Electronics,7733
721,Mouse,Electronics,11486
722,Headphones,Electronics,19133
723,Monitor,Electronics,37895
724,Headphones,Electronics,40888
725,Monitor,Electronics,7851
726,Keyboard,Electronics,13015
727,Mouse,Electronics,29307
728,Laptop,Electronics,14152
729,Monitor,Electronics,7427
730,Monitor,Electronics,40869
731,Mouse,Electronics,39549
732,Monitor,Electronics,43049
733,Headphones,Electronics,16912
734,Keyboard,Electronics,22675
735,Headphones,Electronics,13929
736,Monitor,Electronics,1295
737,Monitor,Electronics,10019
738,Headphones,Electronics,14159
739,Laptop,Electronics,40614
740,Headphones,Electronics,12058
741,Laptop,Electronics,23589
742,Laptop,Electronics,47121
743,Mouse,Electronics,4812
744,Laptop,Electronics,21472
745,Keyboard,Electronics,14677
746,Headphones,Electronics,37957
747,Headphones,Electronics,18594
748,Headphones,Electronics,7109
749,Monitor,Electronics,25351
750,Monitor,Electronics,2572
751,Monitor,Electronics,40743
752,Monitor,Electronics,38319
753,Laptop,Electronics,37156
754,Monitor,Electronics,12619
755,Keyboard,Electronics,48974
756,Monitor,Electronics,41815
757,Laptop,Electronics,43552
758,Headphones,Electronics,15077
759,Headphones,Electronics,32583
760,Headphones,Electronics,27134
761,Mouse,Electronics,47263
762,Monitor,Electronics,9206
763,Monitor,Electronics,28949
764,Monitor,Electronics,37137
765,Mouse,Electronics,5508
766,Laptop,Electronics,22704
767,Laptop,Electronics,24252
768,Headphones,Electronics,21406
769,Monitor,Electronics,12191
770,Laptop,Electronics,21262
771,Headphones,Electronics,43191
772,Laptop,Electronics,32107
773,Monitor,Electronics,20790
774,Mouse,Electronics,46050
775,Laptop,Electronics,17724
776,Headphones,Electronics,30890
777,Laptop,Electronics,46933
778,Laptop,Electronics,8024
779,Monitor,Electronics,13925
780,Headphones,Electronics,2177
781,Laptop,Electronics,24545
782,Headphones,Electronics,35308
783,Monitor,Electronics,38905
784,Headphones,Electronics,46133
785,Headphones,Electronics,22043
786,Headphones,Electronics,21752
787,Monitor,Electronics,29297
788,Mouse,Electronics,28744
789,Mouse,Electronics,27544
790,Laptop,Electronics,47178
791,Monitor,Electronics,36887
792,Mouse,Electronics,45860
793,Mouse,Electronics,8840
794,Mouse,Electronics,39929
795,Mouse,Electronics,2603
796,Monitor,Electronics,27457
797,Keyboard,Electronics,42004
798,Laptop,Electronics,18385
799,Mouse,Electronics,29445
800,Headphones,Electronics,14771
801,Keyboard,Electronics,4667
802,Monitor,Electronics,13668
803,Laptop,Electronics,12105
804,Mouse,Electronics,17291
805,Monitor,Electronics,34284
806,Laptop,Electronics,20070
807,Keyboard,Electronics,4175
808,Headphones,Electronics,26326
809,Mouse,Electronics,37442
810,Laptop,Electronics,45016
811,Keyboard,Electronics,36546
812,Mouse,Electronics,29689
813,Laptop,Electronics,16415
814,Keyboard,Electronics,7673
815,Monitor,Electronics,30652
816,Headphones,Electronics,42254
817,Keyboard,Electronics,30919
818,Laptop,Electronics,3336
819,Laptop,Electronics,42455
820,Keyboard,Electronics,4635
821,Laptop,Electronics,24545
822,Mouse,Electronics,3239
823,Keyboard,Electronics,14515
824,Mouse,Electronics,16348
825,Monitor,Electronics,16678
826,Laptop,Electronics,48650
827,Laptop,Electronics,12111
828,Laptop,Electronics,33619
829,Monitor,Electronics,20637
830,Keyboard,Electronics,8613
831,Headphones,Electronics,28519
832,Monitor,Electronics,15285
833,Laptop,Electronics,18949
834,Monitor,Electronics,10053
835,Laptop,Electronics,15774
836,Mouse,Electronics,45612
837,Mouse,Electronics,42776
838,Keyboard,Electronics,26969
839,Monitor,Electronics,5577
840,Laptop,Electronics,35016
841,Mouse,Electronics,11569
842,Headphones,Electronics,23591
843,Laptop,Electronics,3830
844,Headphones,Electronics,14848
845,Mouse,Electronics,43062
846,Mouse,Electronics,47292
847,Monitor,Electronics,4718
848,Headphones,Electronics,18433
849,Monitor,Electronics,27139
850,Mouse,Electronics,44386
851,Headphones,Electronics,39780
852,Keyboard,Electronics,22563
853,Headphones,Electronics,12656
854,Laptop,Electronics,29013
855,Monitor,Electronics,25578
856,Monitor,Electronics,17285
857,Keyboard,Electronics,20437
858,Monitor,Electronics,43219
859,Mouse,Electronics,19235
860,Headphones,Electronics,25437
861,Laptop,Electronics,40454
862,Keyboard,Electronics,47296
863,Monitor,Electronics,46742
864,Keyboard,Electronics,9280
865,Headphones,Electronics,48862
866,Mouse,Electronics,48629
867,Mouse,Electronics,39890
868,Monitor,Electronics,19886
869,Headphones,Electronics,46531
870,Monitor,Electronics,11984
871,Keyboard,Electronics,26457
872,Laptop,Electronics,34595
873,Monitor,Electronics,24231
874,Laptop,Electronics,11185
875,Mouse,Electronics,3163
876,Monitor,Electronics,49656
877,Mouse,Electronics,32802
878,Laptop,Electronics,33116
879,Headphones,Electronics,1360
880,Headphones,Electronics,42683
881,Laptop,Electronics,4446
882,Headphones,Electronics,36106
883,Monitor,Electronics,24877
884,Keyboard,Electronics,23095
885,Mouse,Electronics,10000
886,Headphones,Electronics,48470
887,Mouse,Electronics,23719
888,Monitor,Electronics,39708
889,Laptop,Electronics,42257
890,Laptop,Electronics,27086
891,Headphones,Electronics,40316
892,Monitor,Electronics,22371
893,Headphones,Electronics,7210
894,Keyboard,Electronics,38547
895,Laptop,Electronics,44833
896,Laptop,Electronics,14086
897,Headphones,Electronics,29373
898,Mouse,Electronics,7853
899,Keyboard,Electronics,1652
900,Laptop,Electronics,3254
901,Keyboard,Electronics,36603
902,Laptop,Electronics,13164
903,Mouse,Electronics,30041
904,Laptop,Electronics,25902
905,Monitor,Electronics,17674
906,Monitor,Electronics,41739
907,Monitor,Electronics,40506
908,Headphones,Electronics,32782
909,Headphones,Electronics,40994
910,Monitor,Electronics,21559
911,Headphones,Electronics,30091
912,Mouse,Electronics,8906
913,Headphones,Electronics,1829
914,Headphones,Electronics,20132
915,Monitor,Electronics,27446
916,Monitor,Electronics,8291
917,Laptop,Electronics,28618
918,Keyboard,Electronics,6945
919,Monitor,Electronics,6493
920,Laptop,Electronics,47924
921,Mouse,Electronics,2010
922,Monitor,Electronics,34715
923,Mouse,Electronics,38925
924,Keyboard,Electronics,17862
925,Monitor,Electronics,43168
926,Mouse,Electronics,23098
927,Headphones,Electronics,41471
928,Headphones,Electronics,35061
929,Monitor,Electronics,5133
930,Headphones,Electronics,39680
931,Headphones,Electronics,30941
932,Mouse,Electronics,28634
933,Headphones,Electronics,42558
934,Laptop,Electronics,6165
935,Keyboard,Electronics,17346
936,Keyboard,Electronics,28341
937,Monitor,Electronics,38533
938,Keyboard,Electronics,11118
939,Laptop,Electronics,8615
940,Laptop,Electronics,39662
941,Headphones,Electronics,21633
942,Laptop,Electronics,40270
943,Keyboard,Electronics,21117
944,Mouse,Electronics,37668
945,Mouse,Electronics,14592
946,Monitor,Electronics,22138
947,Laptop,Electronics,32964
948,Headphones,Electronics,12977
949,Keyboard,Electronics,36468
950,Mouse,Electronics,5308
951,Headphones,Electronics,48876
952,Keyboard,Electronics,14916
953,Keyboard,Electronics,24572
954,Headphones,Electronics,19467
955,Laptop,Electronics,38277
956,Mouse,Electronics,42435
957,Monitor,Electronics,47058
958,Mouse,Electronics,8306
959,Monitor,Electronics,35595
960,Keyboard,Electronics,3971
961,Mouse,Electronics,24990
962,Laptop,Electronics,45800
963,Mouse,Electronics,10867
964,Headphones,Electronics,29892
965,Headphones,Electronics,47437
966,Mouse,Electronics,1175
967,Headphones,Electronics,39952
968,Keyboard,Electronics,18628
969,Headphones,Electronics,18781
970,Mouse,Electronics,11837
971,Mouse,Electronics,5878
972,Monitor,Electronics,25564
973,Headphones,Electronics,37143
974,Mouse,Electronics,26962
975,Headphones,Electronics,45415
976,Headphones,Electronics,3336
977,Laptop,Electronics,36650
978,Mouse,Electronics,20837
979,Monitor,Electronics,46041
980,Laptop,Electronics,9383
981,Mouse,Electronics,22813
982,Headphones,Electronics,31687
983,Mouse,Electronics,9526
984,Keyboard,Electronics,28680
985,Laptop,Electronics,7447
986,Keyboard,Electronics,47201
987,Mouse,Electronics,6983
988,Laptop,Electronics,28972
989,Laptop,Electronics,25179
990,Monitor,Electronics,6157
991,Keyboard,Electronics,42251
992,Headphones,Electronics,44186
993,Mouse,Electronics,8603
994,Laptop,Electronics,34241
995,Laptop,Electronics,11445
996,Monitor,Electronics,32754
997,Monitor,Electronics,39424
998,Monitor,Electronics,37723
999,Headphones,Electronics,6817
1000,Mouse,Electronics,9953
